!SESSION 2018-10-02 09:13:40.498 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/shawker/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/shawker/.eclipse_keyring

This is a continuation of log file /Users/shawker/dev/workspace-shout-game/.metadata/.bak_0.log
Created Time: 2018-10-02 09:38:22.849

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.850
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.852
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.855
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.899
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.908
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.909
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.911
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.914
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:38:22.942
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 09:46:01.562
